=== 08-13 16:28:37 :: FULL-POOL GLICKO attempt 3 (fresh log)
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
Loading 94 agents: selfplay_lineage_alldays52@teal_mask_ogerpon_ex, rule_baseline, improved_prob_main, agent_core_improved, proto, il_agent, il_agent_v2, il_agent_v3_final, il_agent_v3_best, mcts_il_agent, search_prior_alldays, kojimar_lucario, grunt, random_legal, kiyotah_dragapult, kiyotah_iono, kiyotah_abomasnow, dedquoc_rule_engine, ryotasueyoshi_alakazam, makthanithin_improved_prob, jek1wantaufik_lucario, mechi22_alakazam, plamen06_steel, s2_e0_s42, s2_e0_s43, s2_e0_s44, s2_e1_s42, s2_e1_s43, s2_e1_s44, s2_e2_s42, s2_e2_s43, s2_e2_s44, prvsiyan_control_v11, prvsiyan_grimbelief_alakazam, prvsiyan_templates_alakazam, pllinas_alakazam, biohack44_day2, pixiux_lucario_v63, makthanithin_1084_baseline, daniilkrasnovvv_conservative_prob, romanrozen_strong_start, avikdas567_heuristic, makimakiai_rl, tb_archaludon, tb_dragapult, tb_alakazam, tb_starmie, tb_abomasnow, tb_iono, tb_search, tb_heuristic, tb_rulecore, tb_lucario, wmh_alakazam, wmh_megastarmie, wmh_bellibolt, wmh_garchomp, wmh_typhlosion, wmh_trevenant, wmh_mewtwo, wmh_grimmsnarl, wmh_kangaskhan, wmh_ogerpon, wmh_chandelure, wmh_froslass, tetsutani_grimmsnarl, s2v2_e0_s42, s2v2_e0_s43, s2v2_e0_s44, s2v2_e3_s42, s2v2_e3_s43, s2v2_e3_s44, s2v2_efb_s42, s2v2_efb_s43, s2v2_efb_s44, il_alldays_0804, selfplay_g1_final, selfplay_g1_ref430k, selfplay_g2_final, selfplay_g3_final, ppo_u60416, ppo_u120832, ppo_g2_u107520, grid_medium, grid_small_comb, wbc_outcome_alldays52, selfplay_lineage_alldays52, il_bc_2ep, il_bc_3ep, il_bc_4ep, il_medium_3ep, il_small_comb_2ep, il_hfstream_comb_3ep, il_alldays_3ep
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 13356.61it/s]
bc_prior available: True
AGENT RESULT (first 8): [9]
num options: 11
context: 0
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10370.79it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 24751.14it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11555.34it/s]
bc_prior available: True
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11202.93it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 13519.29it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 8931.84it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10942.52it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 8768.08it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11149.72it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11747.67it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11013.65it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11275.51it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10718.58it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11180.17it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10923.13it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11367.69it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 12187.81it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11525.93it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10861.92it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 5872.15it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 8873.45it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 21261.69it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 9947.03it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 7584.19it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 5654.70it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11985.41it/s]
